Main | [Debug] 0.0
Main | [Debug] 49120.0
Main | [Debug] 49130.0
Main | [Debug] 49140.0
Main | [Debug] 49150.0
Main | [Debug] 49160.0
Main | [Debug] 49170.0
Main | [Debug] 49180.0
Main | [Debug] 49190.0
Main | [Debug] 49200.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 15594.000000
Main | [Debug] Time to next solution waypoint: 4794.000000
Main | [Debug] t_waypoints time left: 37194.000000
Main | [Debug] solution time left: 37194.000000
Main | [Debug] 49210.0
Main | [Debug] 49220.0
Main | [Debug] 49230.0
Main | [Debug] 49240.0
Main | [Debug] 49250.0
Main | [Debug] 49260.0
Main | [Debug] 49270.0
Main | [Debug] 49280.0
Main | [Debug] 49290.0
Main | [Debug] 49300.0
Main | [Debug] 49310.0
Main | [Debug] 49320.0
Main | [Debug] 49330.0
Main | [Debug] 49340.0
Main | [Debug] 49350.0
Main | [Debug] 49360.0
Main | [Debug] 49370.0
Main | [Debug] 49380.0
Main | [Debug] 49390.0
Main | [Debug] 49400.0
Main | [Debug] 49410.0
Main | [Debug] 49420.0
Main | [Debug] 49430.0
Main | [Debug] 49440.0
Main | [Debug] 49450.0
Main | [Debug] 49460.0
Main | [Debug] 49470.0
Main | [Debug] 49480.0
Main | [Debug] 49490.0
Main | [Debug] 49500.0
Main | [Debug] 49510.0
Main | [Debug] 49520.0
Main | [Debug] 49530.0
Main | [Debug] 49540.0
Main | [Debug] 49550.0
Main | [Debug] 49560.0
Main | [Debug] 49570.0
Main | [Debug] 49580.0
Main | [Debug] 49590.0
Main | [Debug] 49600.0
Main | [Debug] 49610.0
Main | [Debug] 49620.0
Main | [Debug] 49630.0
Main | [Debug] 49640.0
Main | [Debug] 49650.0
Main | [Debug] 49660.0
Main | [Debug] 49670.0
Main | [Debug] 49680.0
Main | [Debug] 49690.0
Main | [Debug] 49700.0
Main | [Debug] 49710.0
Main | [Debug] 49720.0
Main | [Debug] 49730.0
Main | [Debug] 49740.0
Main | [Debug] 49750.0
Main | [Debug] 49760.0
Main | [Debug] 49770.0
Main | [Debug] 49780.0
Main | [Debug] 49790.0
Main | [Debug] 49800.0
Main | [Debug] 49810.0
Main | [Debug] 49820.0
Main | [Debug] 49830.0
Main | [Debug] 49840.0
Main | [Debug] 49850.0
Main | [Debug] 49860.0
Main | [Debug] 49870.0
Main | [Debug] 49880.0
Main | [Debug] 49890.0
Main | [Debug] 49900.0
Main | [Debug] 49910.0
Main | [Debug] 49920.0
Main | [Debug] 49930.0
Main | [Debug] 49940.0
Main | [Debug] 49950.0
Main | [Debug] 49960.0
Main | [Debug] 49970.0
Main | [Debug] 49980.0
Main | [Debug] 49990.0
Main | [Debug] 50000.0
Main | [Debug] 50010.0
Main | [Debug] 50020.0
Main | [Debug] 50030.0
Main | [Debug] 50040.0
Main | [Debug] 50050.0
Main | [Debug] 50060.0
Main | [Debug] 50070.0
Main | [Debug] 50080.0
Main | [Debug] 50090.0
Main | [Debug] 50100.0
Main | [Debug] 50110.0
Main | [Debug] 50120.0
Main | [Debug] 50130.0
Main | [Debug] 50140.0
Main | [Debug] 50150.0
Main | [Debug] 50160.0
Main | [Debug] 50170.0
Main | [Debug] 50180.0
Main | [Debug] 50190.0
Main | [Debug] 50200.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 14593.000000
Main | [Debug] Time to next solution waypoint: 3793.000000
Main | [Debug] t_waypoints time left: 36193.000000
Main | [Debug] solution time left: 36193.454765
Main | [Debug] 50210.0
Main | [Debug] 50220.0
Main | [Debug] 50230.0
Main | [Debug] 50240.0
Main | [Debug] 50250.0
Main | [Debug] 50260.0
Main | [Debug] 50270.0
Main | [Debug] 50280.0
Main | [Debug] 50290.0
Main | [Debug] 50300.0
Main | [Debug] 50310.0
Main | [Debug] 50320.0
Main | [Debug] 50330.0
Main | [Debug] 50340.0
Main | [Debug] 50350.0
Main | [Debug] 50360.0
Main | [Debug] 50370.0
Main | [Debug] 50380.0
Main | [Debug] 50390.0
Main | [Debug] 50400.0
Main | [Debug] 50410.0
Main | [Debug] 50420.0
Main | [Debug] 50430.0
Main | [Debug] 50440.0
Main | [Debug] 50450.0
Main | [Debug] 50460.0
Main | [Debug] 50470.0
Main | [Debug] 50480.0
Main | [Debug] 50490.0
Main | [Debug] 50500.0
Main | [Debug] 50510.0
Main | [Debug] 50520.0
Main | [Debug] 50530.0
Main | [Debug] 50540.0
Main | [Debug] 50550.0
Main | [Debug] 50560.0
Main | [Debug] 50570.0
Main | [Debug] 50580.0
Main | [Debug] 50590.0
Main | [Debug] 50600.0
Main | [Debug] 50610.0
Main | [Debug] 50620.0
Main | [Debug] 50630.0
Main | [Debug] 50640.0
Main | [Debug] 50650.0
Main | [Debug] 50660.0
Main | [Debug] 50670.0
Main | [Debug] 50680.0
Main | [Debug] 50690.0
Main | [Debug] 50700.0
Main | [Debug] 50710.0
Main | [Debug] 50720.0
Main | [Debug] 50730.0
Main | [Debug] 50740.0
Main | [Debug] 50750.0
Main | [Debug] 50760.0
Main | [Debug] 50770.0
Main | [Debug] 50780.0
Main | [Debug] 50790.0
Main | [Debug] 50800.0
Main | [Debug] 50810.0
Main | [Debug] 50820.0
Main | [Debug] 50830.0
Main | [Debug] 50840.0
Main | [Debug] 50850.0
Main | [Debug] 50860.0
Main | [Debug] 50870.0
Main | [Debug] 50880.0
Main | [Debug] 50890.0
Main | [Debug] 50900.0
Main | [Debug] 50910.0
Main | [Debug] 50920.0
Main | [Debug] 50930.0
Main | [Debug] 50940.0
Main | [Debug] 50950.0
Main | [Debug] 50960.0
Main | [Debug] 50970.0
Main | [Debug] 50980.0
Main | [Debug] 50990.0
Main | [Debug] 51000.0
Main | [Debug] 51010.0
Main | [Debug] 51020.0
Main | [Debug] 51030.0
Main | [Debug] 51040.0
Main | [Debug] 51050.0
Main | [Debug] 51060.0
Main | [Debug] 51070.0
Main | [Debug] 51080.0
Main | [Debug] 51090.0
Main | [Debug] 51100.0
Main | [Debug] 51110.0
Main | [Debug] 51120.0
Main | [Debug] 51130.0
Main | [Debug] 51140.0
Main | [Debug] 51150.0
Main | [Debug] 51160.0
Main | [Debug] 51170.0
Main | [Debug] 51180.0
Main | [Debug] 51190.0
Main | [Debug] 51200.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 13592.000000
Main | [Debug] Time to next solution waypoint: 2792.000000
Main | [Debug] t_waypoints time left: 35192.000000
Main | [Debug] solution time left: 35192.000000
Main | [Debug] 51210.0
Main | [Debug] 51220.0
Main | [Debug] 51230.0
Main | [Debug] 51240.0
Main | [Debug] 51250.0
Main | [Debug] 51260.0
Main | [Debug] 51270.0
Main | [Debug] 51280.0
Main | [Debug] 51290.0
Main | [Debug] 51300.0
Main | [Debug] 51310.0
Main | [Debug] 51320.0
Main | [Debug] 51330.0
Main | [Debug] 51340.0
Main | [Debug] 51350.0
Main | [Debug] 51360.0
Main | [Debug] 51370.0
Main | [Debug] 51380.0
Main | [Debug] 51390.0
Main | [Debug] 51400.0
Main | [Debug] 51410.0
Main | [Debug] 51420.0
Main | [Debug] 51430.0
Main | [Debug] 51440.0
Main | [Debug] 51450.0
Main | [Debug] 51460.0
Main | [Debug] 51470.0
Main | [Debug] 51480.0
Main | [Debug] 51490.0
Main | [Debug] 51500.0
Main | [Debug] 51510.0
Main | [Debug] 51520.0
Main | [Debug] 51530.0
Main | [Debug] 51540.0
Main | [Debug] 51550.0
Main | [Debug] 51560.0
Main | [Debug] 51570.0
Main | [Debug] 51580.0
Main | [Debug] 51590.0
Main | [Debug] 51600.0
Main | [Debug] 51610.0
Main | [Debug] 51620.0
Main | [Debug] 51630.0
Main | [Debug] 51640.0
Main | [Debug] 51650.0
Main | [Debug] 51660.0
Main | [Debug] 51670.0
Main | [Debug] 51680.0
Main | [Debug] 51690.0
Main | [Debug] 51700.0
Main | [Debug] 51710.0
Main | [Debug] 51720.0
Main | [Debug] 51730.0
Main | [Debug] 51740.0
Main | [Debug] 51750.0
Main | [Debug] 51760.0
Main | [Debug] 51770.0
Main | [Debug] 51780.0
Main | [Debug] 51790.0
Main | [Debug] 51800.0
Main | [Debug] 51810.0
Main | [Debug] 51820.0
Main | [Debug] 51830.0
Main | [Debug] 51840.0
Main | [Debug] 51850.0
Main | [Debug] 51860.0
Main | [Debug] 51870.0
Main | [Debug] 51880.0
Main | [Debug] 51890.0
Main | [Debug] 51900.0
Main | [Debug] 51910.0
Main | [Debug] 51920.0
Main | [Debug] 51930.0
Main | [Debug] 51940.0
Main | [Debug] 51950.0
Main | [Debug] 51960.0
Main | [Debug] 51970.0
Main | [Debug] 51980.0
Main | [Debug] 51990.0
Main | [Debug] 52000.0
Main | [Debug] 52010.0
Main | [Debug] 52020.0
Main | [Debug] 52030.0
Main | [Debug] 52040.0
Main | [Debug] 52050.0
Main | [Debug] 52060.0
Main | [Debug] 52070.0
Main | [Debug] 52080.0
Main | [Debug] 52090.0
Main | [Debug] 52100.0
Main | [Debug] 52110.0
Main | [Debug] 52120.0
Main | [Debug] 52130.0
Main | [Debug] 52140.0
Main | [Debug] 52150.0
Main | [Debug] 52160.0
Main | [Debug] 52170.0
Main | [Debug] 52180.0
Main | [Debug] 52190.0
Main | [Debug] 52200.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 12591.000000
Main | [Debug] Time to next solution waypoint: 1791.000000
Main | [Debug] t_waypoints time left: 34191.000000
Main | [Debug] solution time left: 34191.172055
Main | [Debug] 52210.0
Main | [Debug] 52220.0
Main | [Debug] 52230.0
Main | [Debug] 52240.0
Main | [Debug] 52250.0
Main | [Debug] 52260.0
Main | [Debug] 52270.0
Main | [Debug] 52280.0
Main | [Debug] 52290.0
Main | [Debug] 52300.0
Main | [Debug] 52310.0
Main | [Debug] 52320.0
Main | [Debug] 52330.0
Main | [Debug] 52340.0
Main | [Debug] 52350.0
Main | [Debug] 52360.0
Main | [Debug] 52370.0
Main | [Debug] 52380.0
Main | [Debug] 52390.0
Main | [Debug] 52400.0
Main | [Debug] 52410.0
Main | [Debug] 52420.0
Main | [Debug] 52430.0
Main | [Debug] 52440.0
Main | [Debug] 52450.0
Main | [Debug] 52460.0
Main | [Debug] 52470.0
Main | [Debug] 52480.0
Main | [Debug] 52490.0
Main | [Debug] 52500.0
Main | [Debug] 52510.0
Main | [Debug] 52520.0
Main | [Debug] 52530.0
Main | [Debug] 52540.0
Main | [Debug] 52550.0
Main | [Debug] 52560.0
Main | [Debug] 52570.0
Main | [Debug] 52580.0
Main | [Debug] 52590.0
Main | [Debug] 52600.0
Main | [Debug] 52610.0
Main | [Debug] 52620.0
Main | [Debug] 52630.0
Main | [Debug] 52640.0
Main | [Debug] 52650.0
Main | [Debug] 52660.0
Main | [Debug] 52670.0
Main | [Debug] 52680.0
Main | [Debug] 52690.0
Main | [Debug] 52700.0
Main | [Debug] 52710.0
Main | [Debug] 52720.0
Main | [Debug] 52730.0
Main | [Debug] 52740.0
Main | [Debug] 52750.0
Main | [Debug] 52760.0
Main | [Debug] 52770.0
Main | [Debug] 52780.0
Main | [Debug] 52790.0
Main | [Debug] 52800.0
Main | [Debug] 52810.0
Main | [Debug] 52820.0
Main | [Debug] 52830.0
Main | [Debug] 52840.0
Main | [Debug] 52850.0
Main | [Debug] 52860.0
Main | [Debug] 52870.0
Main | [Debug] 52880.0
Main | [Debug] 52890.0
Main | [Debug] 52900.0
Main | [Debug] 52910.0
Main | [Debug] 52920.0
Main | [Debug] 52930.0
Main | [Debug] 52940.0
Main | [Debug] 52950.0
Main | [Debug] 52960.0
Main | [Debug] 52970.0
Main | [Debug] 52980.0
Main | [Debug] 52990.0
Main | [Debug] 53000.0
Main | [Debug] 53010.0
Main | [Debug] 53020.0
Main | [Debug] 53030.0
Main | [Debug] 53040.0
Main | [Debug] 53050.0
Main | [Debug] 53060.0
Main | [Debug] 53070.0
Main | [Debug] 53080.0
Main | [Debug] 53090.0
Main | [Debug] 53100.0
Main | [Debug] 53110.0
Main | [Debug] 53120.0
Main | [Debug] 53130.0
Main | [Debug] 53140.0
Main | [Debug] 53150.0
Main | [Debug] 53160.0
Main | [Debug] 53170.0
Main | [Debug] 53180.0
Main | [Debug] 53190.0
Main | [Debug] 53200.0
Main | [Debug] 53210.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 11590.000000
Main | [Debug] Time to next solution waypoint: 790.000000
Main | [Debug] t_waypoints time left: 33190.000000
Main | [Debug] solution time left: 33190.322014
Main | [Debug] 53220.0
Main | [Debug] 53230.0
Main | [Debug] 53240.0
Main | [Debug] 53250.0
Main | [Debug] 53260.0
Main | [Debug] 53270.0
Main | [Debug] 53280.0
Main | [Debug] 53290.0
Main | [Debug] 53300.0
Main | [Debug] 53310.0
Main | [Debug] 53320.0
Main | [Debug] 53330.0
Main | [Debug] 53340.0
Main | [Debug] 53350.0
Main | [Debug] 53360.0
Main | [Debug] 53370.0
Main | [Debug] 53380.0
Main | [Debug] 53390.0
Main | [Debug] 53400.0
Main | [Debug] 53410.0
Main | [Debug] 53420.0
Main | [Debug] 53430.0
Main | [Debug] 53440.0
Main | [Debug] 53450.0
Main | [Debug] 53460.0
Main | [Debug] 53470.0
Main | [Debug] 53480.0
Main | [Debug] 53490.0
Main | [Debug] 53500.0
Main | [Debug] 53510.0
Main | [Debug] 53520.0
Main | [Debug] 53530.0
Main | [Debug] 53540.0
Main | [Debug] 53550.0
Main | [Debug] 53560.0
Main | [Debug] 53570.0
Main | [Debug] 53580.0
Main | [Debug] 53590.0
Main | [Debug] 53600.0
Main | [Debug] 53610.0
Main | [Debug] 53620.0
Main | [Debug] 53630.0
Main | [Debug] 53640.0
Main | [Debug] 53650.0
Main | [Debug] 53660.0
Main | [Debug] 53670.0
Main | [Debug] 53680.0
Main | [Debug] 53690.0
Main | [Debug] 53700.0
Main | [Debug] 53710.0
Main | [Debug] 53720.0
Main | [Debug] 53730.0
Main | [Debug] 53740.0
Main | [Debug] 53750.0
Main | [Debug] 53760.0
Main | [Debug] 53770.0
Main | [Debug] 53780.0
Main | [Debug] 53790.0
Main | [Debug] 53800.0
Main | [Debug] 53810.0
Main | [Debug] 53820.0
Main | [Debug] 53830.0
Main | [Debug] 53840.0
Main | [Debug] 53850.0
Main | [Debug] 53860.0
Main | [Debug] 53870.0
Main | [Debug] 53880.0
Main | [Debug] 53890.0
Main | [Debug] 53900.0
Main | [Debug] 53910.0
Main | [Debug] 53920.0
Main | [Debug] 53930.0
Main | [Debug] 53940.0
Main | [Debug] 53950.0
Main | [Debug] 53960.0
Main | [Debug] 53970.0
Main | [Debug] 53980.0
Main | [Debug] 53990.0
Main | [Debug] Hit solution waypoint at t=54000.000000
Main | [Debug] Time to next solution waypoint: 10800.000000
Main | [Debug] 54000.0
Main | [Debug] 54010.0
Main | [Debug] 54020.0
Main | [Debug] 54030.0
Main | [Debug] 54040.0
Main | [Debug] 54050.0
Main | [Debug] 54060.0
Main | [Debug] 54070.0
Main | [Debug] 54080.0
Main | [Debug] 54090.0
Main | [Debug] 54100.0
Main | [Debug] 54110.0
Main | [Debug] 54120.0
Main | [Debug] 54130.0
Main | [Debug] 54140.0
Main | [Debug] 54150.0
Main | [Debug] 54160.0
Main | [Debug] 54170.0
Main | [Debug] 54180.0
Main | [Debug] 54190.0
Main | [Debug] 54200.0
Main | [Debug] 54210.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 10589.000000
Main | [Debug] Time to next solution waypoint: 10589.000000
Main | [Debug] t_waypoints time left: 32189.000000
Main | [Debug] solution time left: 32189.000000
Main | [Debug] 54220.0
Main | [Debug] 54230.0
Main | [Debug] 54240.0
Main | [Debug] 54250.0
Main | [Debug] 54260.0
Main | [Debug] 54270.0
Main | [Debug] 54280.0
Main | [Debug] 54290.0
Main | [Debug] 54300.0
Main | [Debug] 54310.0
Main | [Debug] 54320.0
Main | [Debug] 54330.0
Main | [Debug] 54340.0
Main | [Debug] 54350.0
Main | [Debug] 54360.0
Main | [Debug] 54370.0
Main | [Debug] 54380.0
Main | [Debug] 54390.0
Main | [Debug] 54400.0
Main | [Debug] 54410.0
Main | [Debug] 54420.0
Main | [Debug] 54430.0
Main | [Debug] 54440.0
Main | [Debug] 54450.0
Main | [Debug] 54460.0
Main | [Debug] 54470.0
Main | [Debug] 54480.0
Main | [Debug] 54490.0
Main | [Debug] 54500.0
Main | [Debug] 54510.0
Main | [Debug] 54520.0
Main | [Debug] 54530.0
Main | [Debug] 54540.0
Main | [Debug] 54550.0
Main | [Debug] 54560.0
Main | [Debug] 54570.0
Main | [Debug] 54580.0
Main | [Debug] 54590.0
Main | [Debug] 54600.0
Main | [Debug] 54610.0
Main | [Debug] 54620.0
Main | [Debug] 54630.0
Main | [Debug] 54640.0
Main | [Debug] 54650.0
Main | [Debug] 54660.0
Main | [Debug] 54670.0
Main | [Debug] 54680.0
Main | [Debug] 54690.0
Main | [Debug] 54700.0
Main | [Debug] 54710.0
Main | [Debug] 54720.0
Main | [Debug] 54730.0
Main | [Debug] 54740.0
Main | [Debug] 54750.0
Main | [Debug] 54760.0
Main | [Debug] 54770.0
Main | [Debug] 54780.0
Main | [Debug] 54790.0
Main | [Debug] 54800.0
Main | [Debug] 54810.0
Main | [Debug] 54820.0
Main | [Debug] 54830.0
Main | [Debug] 54840.0
Main | [Debug] 54850.0
Main | [Debug] 54860.0
Main | [Debug] 54870.0
Main | [Debug] 54880.0
Main | [Debug] 54890.0
Main | [Debug] 54900.0
Main | [Debug] 54910.0
Main | [Debug] 54920.0
Main | [Debug] 54930.0
Main | [Debug] 54940.0
Main | [Debug] 54950.0
Main | [Debug] 54960.0
Main | [Debug] 54970.0
Main | [Debug] 54980.0
Main | [Debug] 54990.0
Main | [Debug] 55000.0
Main | [Debug] 55010.0
Main | [Debug] 55020.0
Main | [Debug] 55030.0
Main | [Debug] 55040.0
Main | [Debug] 55050.0
Main | [Debug] 55060.0
Main | [Debug] 55070.0
Main | [Debug] 55080.0
Main | [Debug] 55090.0
Main | [Debug] 55100.0
Main | [Debug] 55110.0
Main | [Debug] 55120.0
Main | [Debug] 55130.0
Main | [Debug] 55140.0
Main | [Debug] 55150.0
Main | [Debug] 55160.0
Main | [Debug] 55170.0
Main | [Debug] 55180.0
Main | [Debug] 55190.0
Main | [Debug] 55200.0
Main | [Debug] 55210.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 9588.000000
Main | [Debug] Time to next solution waypoint: 9588.000000
Main | [Debug] t_waypoints time left: 31188.000000
Main | [Debug] solution time left: 31188.000000
Main | [Debug] 55220.0
Main | [Debug] 55230.0
Main | [Debug] 55240.0
Main | [Debug] 55250.0
Main | [Debug] 55260.0
Main | [Debug] 55270.0
Main | [Debug] 55280.0
Main | [Debug] 55290.0
Main | [Debug] 55300.0
Main | [Debug] 55310.0
Main | [Debug] 55320.0
Main | [Debug] 55330.0
Main | [Debug] 55340.0
Main | [Debug] 55350.0
Main | [Debug] 55360.0
Main | [Debug] 55370.0
Main | [Debug] 55380.0
Main | [Debug] 55390.0
Main | [Debug] 55400.0
Main | [Debug] 55410.0
Main | [Debug] 55420.0
Main | [Debug] 55430.0
Main | [Debug] 55440.0
Main | [Debug] 55450.0
Main | [Debug] 55460.0
Main | [Debug] 55470.0
Main | [Debug] 55480.0
Main | [Debug] 55490.0
Main | [Debug] 55500.0
Main | [Debug] 55510.0
Main | [Debug] 55520.0
Main | [Debug] 55530.0
Main | [Debug] 55540.0
Main | [Debug] 55550.0
Main | [Debug] 55560.0
Main | [Debug] 55570.0
Main | [Debug] 55580.0
Main | [Debug] 55590.0
Main | [Debug] 55600.0
Main | [Debug] 55610.0
Main | [Debug] 55620.0
Main | [Debug] 55630.0
Main | [Debug] 55640.0
Main | [Debug] 55650.0
Main | [Debug] 55660.0
Main | [Debug] 55670.0
Main | [Debug] 55680.0
Main | [Debug] 55690.0
Main | [Debug] 55700.0
Main | [Debug] 55710.0
Main | [Debug] 55720.0
Main | [Debug] 55730.0
Main | [Debug] 55740.0
Main | [Debug] 55750.0
Main | [Debug] 55760.0
Main | [Debug] 55770.0
Main | [Debug] 55780.0
Main | [Debug] 55790.0
Main | [Debug] 55800.0
Main | [Debug] 55810.0
Main | [Debug] 55820.0
Main | [Debug] 55830.0
Main | [Debug] 55840.0
Main | [Debug] 55850.0
Main | [Debug] 55860.0
Main | [Debug] 55870.0
Main | [Debug] 55880.0
Main | [Debug] 55890.0
Main | [Debug] 55900.0
Main | [Debug] 55910.0
Main | [Debug] 55920.0
Main | [Debug] 55930.0
Main | [Debug] 55940.0
Main | [Debug] 55950.0
Main | [Debug] 55960.0
Main | [Debug] 55970.0
Main | [Debug] 55980.0
Main | [Debug] 55990.0
Main | [Debug] 56000.0
Main | [Debug] 56010.0
Main | [Debug] 56020.0
Main | [Debug] 56030.0
Main | [Debug] 56040.0
Main | [Debug] 56050.0
Main | [Debug] 56060.0
Main | [Debug] 56070.0
Main | [Debug] 56080.0
Main | [Debug] 56090.0
Main | [Debug] 56100.0
Main | [Debug] 56110.0
Main | [Debug] 56120.0
Main | [Debug] 56130.0
Main | [Debug] 56140.0
Main | [Debug] 56150.0
Main | [Debug] 56160.0
Main | [Debug] 56170.0
Main | [Debug] 56180.0
Main | [Debug] 56190.0
Main | [Debug] 56200.0
Main | [Debug] 56210.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 8587.000000
Main | [Debug] Time to next solution waypoint: 8587.000000
Main | [Debug] t_waypoints time left: 30187.000000
Main | [Debug] solution time left: 30187.000000
Main | [Debug] 56220.0
Main | [Debug] 56230.0
Main | [Debug] 56240.0
Main | [Debug] 56250.0
Main | [Debug] 56260.0
Main | [Debug] 56270.0
Main | [Debug] 56280.0
Main | [Debug] 56290.0
Main | [Debug] 56300.0
Main | [Debug] 56310.0
Main | [Debug] 56320.0
Main | [Debug] 56330.0
Main | [Debug] 56340.0
Main | [Debug] 56350.0
Main | [Debug] 56360.0
Main | [Debug] 56370.0
Main | [Debug] 56380.0
Main | [Debug] 56390.0
Main | [Debug] 56400.0
Main | [Debug] 56410.0
Main | [Debug] 56420.0
Main | [Debug] 56430.0
Main | [Debug] 56440.0
Main | [Debug] 56450.0
Main | [Debug] 56460.0
Main | [Debug] 56470.0
Main | [Debug] 56480.0
Main | [Debug] 56490.0
Main | [Debug] 56500.0
Main | [Debug] 56510.0
Main | [Debug] 56520.0
Main | [Debug] 56530.0
Main | [Debug] 56540.0
Main | [Debug] 56550.0
Main | [Debug] 56560.0
Main | [Debug] 56570.0
Main | [Debug] 56580.0
Main | [Debug] 56590.0
Main | [Debug] 56600.0
Main | [Debug] 56610.0
Main | [Debug] 56620.0
Main | [Debug] 56630.0
Main | [Debug] 56640.0
Main | [Debug] 56650.0
Main | [Debug] 56660.0
Main | [Debug] 56670.0
Main | [Debug] 56680.0
Main | [Debug] 56690.0
Main | [Debug] 56700.0
Main | [Debug] 56710.0
Main | [Debug] 56720.0
Main | [Debug] 56730.0
Main | [Debug] 56740.0
Main | [Debug] 56750.0
Main | [Debug] 56760.0
Main | [Debug] 56770.0
Main | [Debug] 56780.0
Main | [Debug] 56790.0
Main | [Debug] 56800.0
Main | [Debug] 56810.0
Main | [Debug] 56820.0
Main | [Debug] 56830.0
Main | [Debug] 56840.0
Main | [Debug] 56850.0
Main | [Debug] 56860.0
Main | [Debug] 56870.0
Main | [Debug] 56880.0
Main | [Debug] 56890.0
Main | [Debug] 56900.0
Main | [Debug] 56910.0
Main | [Debug] 56920.0
Main | [Debug] 56930.0
Main | [Debug] 56940.0
Main | [Debug] 56950.0
Main | [Debug] 56960.0
Main | [Debug] 56970.0
Main | [Debug] 56980.0
Main | [Debug] 56990.0
Main | [Debug] 57000.0
Main | [Debug] 57010.0
Main | [Debug] 57020.0
Main | [Debug] 57030.0
Main | [Debug] 57040.0
Main | [Debug] 57050.0
Main | [Debug] 57060.0
Main | [Debug] 57070.0
Main | [Debug] 57080.0
Main | [Debug] 57090.0
Main | [Debug] 57100.0
Main | [Debug] 57110.0
Main | [Debug] 57120.0
Main | [Debug] 57130.0
Main | [Debug] 57140.0
Main | [Debug] 57150.0
Main | [Debug] 57160.0
Main | [Debug] 57170.0
Main | [Debug] 57180.0
Main | [Debug] 57190.0
Main | [Debug] 57200.0
Main | [Debug] 57210.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 7586.000000
Main | [Debug] Time to next solution waypoint: 7586.000000
Main | [Debug] t_waypoints time left: 29186.000000
Main | [Debug] solution time left: 29186.000000
Main | [Debug] 57220.0
Main | [Debug] 57230.0
Main | [Debug] 57240.0
Main | [Debug] 57250.0
Main | [Debug] 57260.0
Main | [Debug] 57270.0
Main | [Debug] 57280.0
Main | [Debug] 57290.0
Main | [Debug] 57300.0
Main | [Debug] 57310.0
Main | [Debug] 57320.0
Main | [Debug] 57330.0
Main | [Debug] 57340.0
Main | [Debug] 57350.0
Main | [Debug] 57360.0
Main | [Debug] 57370.0
Main | [Debug] 57380.0
Main | [Debug] 57390.0
Main | [Debug] 57400.0
Main | [Debug] 57410.0
Main | [Debug] 57420.0
Main | [Debug] 57430.0
Main | [Debug] 57440.0
Main | [Debug] 57450.0
Main | [Debug] 57460.0
Main | [Debug] 57470.0
Main | [Debug] 57480.0
Main | [Debug] 57490.0
Main | [Debug] 57500.0
Main | [Debug] 57510.0
Main | [Debug] 57520.0
Main | [Debug] 57530.0
Main | [Debug] 57540.0
Main | [Debug] 57550.0
Main | [Debug] 57560.0
Main | [Debug] 57570.0
Main | [Debug] 57580.0
Main | [Debug] 57590.0
Main | [Debug] 57600.0
Main | [Debug] 57610.0
Main | [Debug] 57620.0
Main | [Debug] 57630.0
Main | [Debug] 57640.0
Main | [Debug] 57650.0
Main | [Debug] 57660.0
Main | [Debug] 57670.0
Main | [Debug] 57680.0
Main | [Debug] 57690.0
Main | [Debug] 57700.0
Main | [Debug] 57710.0
Main | [Debug] 57720.0
Main | [Debug] 57730.0
Main | [Debug] 57740.0
Main | [Debug] 57750.0
Main | [Debug] 57760.0
Main | [Debug] 57770.0
Main | [Debug] 57780.0
Main | [Debug] 57790.0
Main | [Debug] 57800.0
Main | [Debug] 57810.0
Main | [Debug] 57820.0
Main | [Debug] 57830.0
Main | [Debug] 57840.0
Main | [Debug] 57850.0
Main | [Debug] 57860.0
Main | [Debug] 57870.0
Main | [Debug] 57880.0
Main | [Debug] 57890.0
Main | [Debug] 57900.0
Main | [Debug] 57910.0
Main | [Debug] 57920.0
Main | [Debug] 57930.0
Main | [Debug] 57940.0
Main | [Debug] 57950.0
Main | [Debug] 57960.0
Main | [Debug] 57970.0
Main | [Debug] 57980.0
Main | [Debug] 57990.0
Main | [Debug] 58000.0
Main | [Debug] 58010.0
Main | [Debug] 58020.0
Main | [Debug] 58030.0
Main | [Debug] 58040.0
Main | [Debug] 58050.0
Main | [Debug] 58060.0
Main | [Debug] 58070.0
Main | [Debug] 58080.0
Main | [Debug] 58090.0
Main | [Debug] 58100.0
Main | [Debug] 58110.0
Main | [Debug] 58120.0
Main | [Debug] 58130.0
Main | [Debug] 58140.0
Main | [Debug] 58150.0
Main | [Debug] 58160.0
Main | [Debug] 58170.0
Main | [Debug] 58180.0
Main | [Debug] 58190.0
Main | [Debug] 58200.0
Main | [Debug] 58210.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 6585.000000
Main | [Debug] Time to next solution waypoint: 6585.000000
Main | [Debug] t_waypoints time left: 28185.000000
Main | [Debug] solution time left: 28185.000000
Main | [Debug] 58220.0
Main | [Debug] 58230.0
Main | [Debug] 58240.0
Main | [Debug] 58250.0
Main | [Debug] 58260.0
Main | [Debug] 58270.0
